,Unnamed: 0,0,10,50,100,200,500,1000
0,0.0001,0.7,0.7,0.7,0.7,0.7,0.7,0.7
1,0.0002,0.7,0.7,0.7,0.7,0.7,0.7,0.7
2,0.0003,0.74,0.74,0.74,0.74,0.74,0.74,0.74
3,0.0004,0.82,0.82,0.82,0.82,0.82,0.82,0.82
4,0.0005,0.82,0.82,0.82,0.82,0.82,0.82,0.82
5,0.0006,0.88,0.88,0.88,0.88,0.88,0.88,0.88
6,0.0007,0.88,0.88,0.88,0.88,0.88,0.88,0.88
7,0.0008,0.88,0.88,0.88,0.88,0.88,0.88,0.88
8,0.0009,0.9,0.9,0.9,0.9,0.9,0.9,0.9
9,0.001,0.9,0.9,0.9,0.9,0.9,0.9,0.9
10,0.0011,0.9,0.9,0.9,0.9,0.9,0.9,0.9
11,0.0012,0.9,0.9,0.9,0.9,0.9,0.9,0.9
12,0.0013,0.92,0.92,0.92,0.92,0.92,0.92,0.92
13,0.0014,0.92,0.92,0.92,0.92,0.92,0.92,0.92
14,0.0015,0.96,0.96,0.96,0.96,0.96,0.96,0.96
15,0.0016,0.88,0.88,0.88,0.88,0.88,0.88,0.88
16,0.0017,0.82,0.82,0.82,0.82,0.82,0.82,0.82
17,0.0018,0.82,0.82,0.82,0.82,0.82,0.82,0.82
18,0.0019,0.82,0.82,0.82,0.82,0.82,0.82,0.82
19,0.002,0.82,0.82,0.82,0.82,0.82,0.82,0.82
20,0.0021,0.82,0.82,0.82,0.82,0.82,0.82,0.82
21,0.0022,0.88,0.86,0.88,0.88,0.88,0.88,0.88
22,0.0023,0.9,0.88,0.9,0.9,0.9,0.9,0.9
23,0.0024,0.98,0.96,0.98,0.98,0.98,0.98,0.98
24,0.0025,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,0.0026,0.98,1.0,1.0,1.0,1.0,1.0,0.98
26,0.0027,0.7,0.7,0.7,0.7,0.7,0.7,0.7
27,0.0028,0.86,0.84,0.86,0.86,0.86,0.86,0.86
28,0.0029,0.7,0.7,0.7,0.7,0.7,0.7,0.7
29,0.003,0.88,0.88,0.88,0.88,0.88,0.88,0.88
30,0.0031,0.96,0.7,0.88,0.88,0.84,0.9,0.96
31,0.0032,0.7,0.74,0.88,0.7,0.7,0.96,0.7
32,0.0033,0.7,0.7,0.82,0.7,0.82,0.82,0.72
33,0.0034,1.0,0.82,0.72,0.7,0.7,0.88,0.7
34,0.0035,0.7,0.9,0.88,0.76,0.7,0.82,0.7
35,0.0036,0.7,0.78,0.74,0.88,0.82,0.7,0.7
36,0.0037,0.7,0.7,0.7,0.74,0.7,0.74,0.88
37,0.0038,0.9,0.7,0.72,0.72,0.82,0.96,0.7
38,0.0039,0.92,0.7,0.9,0.7,0.7,0.9,0.7
39,0.004,0.7,0.7,0.7,0.7,0.82,0.7,0.9
40,0.0041,0.86,0.7,0.7,0.7,0.7,0.7,0.9
41,0.0042,0.7,0.7,0.7,0.7,0.7,1.0,0.7
42,0.0043,0.7,0.88,0.72,0.9,0.7,0.88,0.82
43,0.0044,0.7,0.82,0.7,0.82,0.88,0.7,0.7
44,0.0045,0.7,0.72,1.0,0.7,0.7,0.7,0.7
45,0.0046,0.9,1.0,0.7,0.74,0.7,0.7,1.0
46,0.0047,0.7,0.7,0.7,0.9,0.88,0.7,0.9
47,0.0048,0.82,0.82,0.7,0.7,0.7,0.88,0.7
48,0.0049,0.82,0.74,0.88,0.7,0.7,0.7,0.7
49,0.005,0.7,0.84,0.7,0.7,0.7,0.72,0.7
